Run_ID,Question,ChoiceA,ChoiceB,ChoiceC,ChoiceD,Stimulus_ID,Prompt_ID,Participant_ID,Group,GroupKind,Response,Angle,Proximity,n_candidates,Actor,Candidates,list_id,Accuracy
internlm-xcomposer2-vl-7b_182,"<image-placeholder: gaze_181.png>What is she looking at in the image?
",soccer,doll,coffee,remote,181,9,internlm-xcomposer2-vl-7b_182,internlm-xcomposer2-vl-7b,VLMs,D,left,3,4,X,doll+coffee+remote+soccer,4.0,True
internlm-xcomposer2-vl-7b_183,"<image-placeholder: gaze_182.png>What is this person looking at in the image?
",soccer,doll,remote,coffee,182,6,internlm-xcomposer2-vl-7b_183,internlm-xcomposer2-vl-7b,VLMs,C,left,3,4,X,doll+coffee+remote+soccer,18.0,False
internlm-xcomposer2-vl-7b_184,"<image-placeholder: gaze_183.png>Where is this person looking in the image?
",soccer,coffee,doll,remote,183,7,internlm-xcomposer2-vl-7b_184,internlm-xcomposer2-vl-7b,VLMs,A,left,3,4,X,doll+coffee+remote+soccer,7.0,True
internlm-xcomposer2-vl-7b_185,"<image-placeholder: gaze_184.png>What is she looking at in the image?
",remote,coffee,doll,soccer,184,9,internlm-xcomposer2-vl-7b_185,internlm-xcomposer2-vl-7b,VLMs,D,right,3,4,X,doll+coffee+remote+soccer,5.0,False
internlm-xcomposer2-vl-7b_186,"<image-placeholder: gaze_185.png>Where is this person looking in the image?
",coffee,doll,remote,soccer,185,7,internlm-xcomposer2-vl-7b_186,internlm-xcomposer2-vl-7b,VLMs,D,right,3,4,X,doll+coffee+remote+soccer,9.0,False
internlm-xcomposer2-vl-7b_187,"<image-placeholder: gaze_186.png>Which object is she looking at?
",remote,coffee,doll,soccer,186,5,internlm-xcomposer2-vl-7b_187,internlm-xcomposer2-vl-7b,VLMs,D,right,3,4,X,doll+coffee+remote+soccer,9.0,False
internlm-xcomposer2-vl-7b_188,"<image-placeholder: gaze_187.png>Which object is this person looking at?
",remote,doll,soccer,coffee,187,2,internlm-xcomposer2-vl-7b_188,internlm-xcomposer2-vl-7b,VLMs,C,right,3,4,X,doll+coffee+remote+soccer,0.0,False
internlm-xcomposer2-vl-7b_189,"<image-placeholder: gaze_188.png>What is this person looking at?
",coffee,remote,soccer,doll,188,0,internlm-xcomposer2-vl-7b_189,internlm-xcomposer2-vl-7b,VLMs,C,right,3,4,X,doll+coffee+remote+soccer,17.0,False
internlm-xcomposer2-vl-7b_190,"<image-placeholder: gaze_189.png>Where is she looking in the image?
",soccer,coffee,remote,doll,189,10,internlm-xcomposer2-vl-7b_190,internlm-xcomposer2-vl-7b,VLMs,A,right,3,4,X,doll+coffee+remote+soccer,4.0,False
internlm-xcomposer2-vl-7b_191,"<image-placeholder: gaze_190.png>What is she looking at in the image?
",remote,doll,soccer,coffee,190,9,internlm-xcomposer2-vl-7b_191,internlm-xcomposer2-vl-7b,VLMs,C,right,3,4,X,doll+coffee+remote+soccer,4.0,True
internlm-xcomposer2-vl-7b_192,"<image-placeholder: gaze_191.png>Where is this person looking in the image?
",doll,coffee,soccer,remote,191,7,internlm-xcomposer2-vl-7b_192,internlm-xcomposer2-vl-7b,VLMs,C,right,3,4,X,doll+coffee+remote+soccer,10.0,True
internlm-xcomposer2-vl-7b_193,"<image-placeholder: gaze_192.png>What is this person looking at?
",remote,soccer,doll,coffee,192,0,internlm-xcomposer2-vl-7b_193,internlm-xcomposer2-vl-7b,VLMs,A,front,2,4,X,doll+coffee+remote+soccer,18.0,False
internlm-xcomposer2-vl-7b_194,"<image-placeholder: gaze_193.png>Where is this person looking?
",coffee,doll,soccer,remote,193,1,internlm-xcomposer2-vl-7b_194,internlm-xcomposer2-vl-7b,VLMs,C,front,2,4,X,doll+coffee+remote+soccer,9.0,False
internlm-xcomposer2-vl-7b_195,"<image-placeholder: gaze_194.png>Which object is this person looking at in the image?
",doll,coffee,soccer,remote,194,8,internlm-xcomposer2-vl-7b_195,internlm-xcomposer2-vl-7b,VLMs,B,front,2,4,X,doll+coffee+remote+soccer,10.0,True
internlm-xcomposer2-vl-7b_196,"<image-placeholder: gaze_195.png>Where is she looking in the image?
",coffee,remote,soccer,doll,195,10,internlm-xcomposer2-vl-7b_196,internlm-xcomposer2-vl-7b,VLMs,A,front,2,4,X,doll+coffee+remote+soccer,1.0,True
internlm-xcomposer2-vl-7b_197,"<image-placeholder: gaze_196.png>Which object is she looking at in the image?
",soccer,remote,coffee,doll,196,11,internlm-xcomposer2-vl-7b_197,internlm-xcomposer2-vl-7b,VLMs,C,front,2,4,X,doll+coffee+remote+soccer,8.0,False
internlm-xcomposer2-vl-7b_198,"<image-placeholder: gaze_197.png>What is this person looking at?
",doll,remote,soccer,coffee,197,0,internlm-xcomposer2-vl-7b_198,internlm-xcomposer2-vl-7b,VLMs,B,front,2,4,X,doll+coffee+remote+soccer,4.0,True
internlm-xcomposer2-vl-7b_199,"<image-placeholder: gaze_198.png>What is she looking at in the image?
",coffee,doll,remote,soccer,198,9,internlm-xcomposer2-vl-7b_199,internlm-xcomposer2-vl-7b,VLMs,C,front,2,4,X,doll+coffee+remote+soccer,9.0,False
internlm-xcomposer2-vl-7b_200,"<image-placeholder: gaze_199.png>Where is this person looking?
",soccer,doll,remote,coffee,199,1,internlm-xcomposer2-vl-7b_200,internlm-xcomposer2-vl-7b,VLMs,A,front,2,4,X,doll+coffee+remote+soccer,12.0,True
internlm-xcomposer2-vl-7b_201,"<image-placeholder: gaze_200.png>Which object is she looking at?
",coffee,doll,remote,soccer,200,5,internlm-xcomposer2-vl-7b_201,internlm-xcomposer2-vl-7b,VLMs,D,left,2,4,X,doll+coffee+remote+soccer,11.0,False
internlm-xcomposer2-vl-7b_202,"<image-placeholder: gaze_201.png>Which object is she looking at in the image?
",coffee,soccer,remote,doll,201,11,internlm-xcomposer2-vl-7b_202,internlm-xcomposer2-vl-7b,VLMs,D,left,2,4,X,doll+coffee+remote+soccer,9.0,True
internlm-xcomposer2-vl-7b_203,"<image-placeholder: gaze_202.png>What is this person looking at?
",coffee,soccer,remote,doll,202,0,internlm-xcomposer2-vl-7b_203,internlm-xcomposer2-vl-7b,VLMs,C,left,2,4,X,doll+coffee+remote+soccer,9.0,False
internlm-xcomposer2-vl-7b_204,"<image-placeholder: gaze_203.png>Where is she looking?
",doll,remote,coffee,soccer,203,4,internlm-xcomposer2-vl-7b_204,internlm-xcomposer2-vl-7b,VLMs,A,left,2,4,X,doll+coffee+remote+soccer,19.0,False
internlm-xcomposer2-vl-7b_205,"<image-placeholder: gaze_204.png>Which object is this person looking at in the image?
",coffee,remote,doll,soccer,204,8,internlm-xcomposer2-vl-7b_205,internlm-xcomposer2-vl-7b,VLMs,D,left,2,4,X,doll+coffee+remote+soccer,10.0,False
internlm-xcomposer2-vl-7b_206,"<image-placeholder: gaze_205.png>Where is she looking?
",doll,soccer,coffee,remote,205,4,internlm-xcomposer2-vl-7b_206,internlm-xcomposer2-vl-7b,VLMs,B,left,2,4,X,doll+coffee+remote+soccer,6.0,False
internlm-xcomposer2-vl-7b_207,"<image-placeholder: gaze_206.png>What is she looking at in the image?
",doll,soccer,remote,coffee,206,9,internlm-xcomposer2-vl-7b_207,internlm-xcomposer2-vl-7b,VLMs,B,left,2,4,X,doll+coffee+remote+soccer,9.0,True
internlm-xcomposer2-vl-7b_208,"<image-placeholder: gaze_207.png>What is this person looking at?
",doll,coffee,soccer,remote,207,0,internlm-xcomposer2-vl-7b_208,internlm-xcomposer2-vl-7b,VLMs,C,left,2,4,X,doll+coffee+remote+soccer,1.0,True
internlm-xcomposer2-vl-7b_209,"<image-placeholder: gaze_208.png>Where is this person looking in the image?
",doll,soccer,coffee,remote,208,7,internlm-xcomposer2-vl-7b_209,internlm-xcomposer2-vl-7b,VLMs,B,right,2,4,X,doll+coffee+remote+soccer,12.0,False
internlm-xcomposer2-vl-7b_210,"<image-placeholder: gaze_209.png>What is she looking at?
",remote,doll,soccer,coffee,209,3,internlm-xcomposer2-vl-7b_210,internlm-xcomposer2-vl-7b,VLMs,C,right,2,4,X,doll+coffee+remote+soccer,7.0,False
internlm-xcomposer2-vl-7b_211,"<image-placeholder: gaze_210.png>What is she looking at?
",soccer,doll,coffee,remote,210,3,internlm-xcomposer2-vl-7b_211,internlm-xcomposer2-vl-7b,VLMs,D,right,2,4,X,doll+coffee+remote+soccer,19.0,False
internlm-xcomposer2-vl-7b_212,"<image-placeholder: gaze_211.png>What is this person looking at?
",doll,coffee,remote,soccer,211,0,internlm-xcomposer2-vl-7b_212,internlm-xcomposer2-vl-7b,VLMs,D,right,2,4,X,doll+coffee+remote+soccer,2.0,False
internlm-xcomposer2-vl-7b_213,"<image-placeholder: gaze_212.png>What is this person looking at in the image?
",doll,remote,soccer,coffee,212,6,internlm-xcomposer2-vl-7b_213,internlm-xcomposer2-vl-7b,VLMs,B,right,2,4,X,doll+coffee+remote+soccer,16.0,True
internlm-xcomposer2-vl-7b_214,"<image-placeholder: gaze_213.png>Where is she looking?
",coffee,remote,soccer,doll,213,4,internlm-xcomposer2-vl-7b_214,internlm-xcomposer2-vl-7b,VLMs,C,right,2,4,X,doll+coffee+remote+soccer,5.0,True
internlm-xcomposer2-vl-7b_215,"<image-placeholder: gaze_214.png>What is she looking at?
",soccer,doll,coffee,remote,214,3,internlm-xcomposer2-vl-7b_215,internlm-xcomposer2-vl-7b,VLMs,D,right,2,4,X,doll+coffee+remote+soccer,15.0,False
internlm-xcomposer2-vl-7b_216,"<image-placeholder: gaze_215.png>What is she looking at?
",coffee,remote,doll,soccer,215,3,internlm-xcomposer2-vl-7b_216,internlm-xcomposer2-vl-7b,VLMs,B,front,1,4,X,doll+coffee+remote+soccer,9.0,False
internlm-xcomposer2-vl-7b_217,"<image-placeholder: gaze_216.png>Where is she looking in the image?
",soccer,doll,coffee,remote,216,10,internlm-xcomposer2-vl-7b_217,internlm-xcomposer2-vl-7b,VLMs,A,front,1,4,X,doll+coffee+remote+soccer,6.0,False
internlm-xcomposer2-vl-7b_218,"<image-placeholder: gaze_217.png>Where is this person looking in the image?
",remote,doll,soccer,coffee,217,7,internlm-xcomposer2-vl-7b_218,internlm-xcomposer2-vl-7b,VLMs,A,front,1,4,X,doll+coffee+remote+soccer,2.0,False
internlm-xcomposer2-vl-7b_219,"<image-placeholder: gaze_218.png>Where is this person looking in the image?
",soccer,coffee,doll,remote,218,7,internlm-xcomposer2-vl-7b_219,internlm-xcomposer2-vl-7b,VLMs,B,front,1,4,X,doll+coffee+remote+soccer,14.0,True
internlm-xcomposer2-vl-7b_220,"<image-placeholder: gaze_219.png>Which object is she looking at?
",doll,remote,soccer,coffee,219,5,internlm-xcomposer2-vl-7b_220,internlm-xcomposer2-vl-7b,VLMs,B,front,1,4,X,doll+coffee+remote+soccer,1.0,True
internlm-xcomposer2-vl-7b_221,"<image-placeholder: gaze_220.png>What is this person looking at in the image?
",coffee,doll,remote,soccer,220,6,internlm-xcomposer2-vl-7b_221,internlm-xcomposer2-vl-7b,VLMs,C,front,1,4,X,doll+coffee+remote+soccer,8.0,True
internlm-xcomposer2-vl-7b_222,"<image-placeholder: gaze_221.png>Where is she looking in the image?
",coffee,doll,soccer,remote,221,10,internlm-xcomposer2-vl-7b_222,internlm-xcomposer2-vl-7b,VLMs,D,front,1,4,X,doll+coffee+remote+soccer,6.0,False
internlm-xcomposer2-vl-7b_223,"<image-placeholder: gaze_222.png>What is this person looking at?
",soccer,remote,doll,coffee,222,0,internlm-xcomposer2-vl-7b_223,internlm-xcomposer2-vl-7b,VLMs,B,front,1,4,X,doll+coffee+remote+soccer,8.0,False
internlm-xcomposer2-vl-7b_224,"<image-placeholder: gaze_223.png>Which object is this person looking at?
",coffee,doll,soccer,remote,223,2,internlm-xcomposer2-vl-7b_224,internlm-xcomposer2-vl-7b,VLMs,B,left,1,4,X,doll+coffee+remote+soccer,17.0,True
internlm-xcomposer2-vl-7b_225,"<image-placeholder: gaze_224.png>What is this person looking at in the image?
",coffee,doll,remote,soccer,224,6,internlm-xcomposer2-vl-7b_225,internlm-xcomposer2-vl-7b,VLMs,C,left,1,4,X,doll+coffee+remote+soccer,3.0,False
internlm-xcomposer2-vl-7b_226,"<image-placeholder: gaze_225.png>What is she looking at in the image?
",doll,remote,soccer,coffee,225,9,internlm-xcomposer2-vl-7b_226,internlm-xcomposer2-vl-7b,VLMs,C,left,1,4,X,doll+coffee+remote+soccer,2.0,False
internlm-xcomposer2-vl-7b_227,"<image-placeholder: gaze_226.png>What is she looking at in the image?
",coffee,soccer,remote,doll,226,9,internlm-xcomposer2-vl-7b_227,internlm-xcomposer2-vl-7b,VLMs,C,left,1,4,X,doll+coffee+remote+soccer,18.0,False
internlm-xcomposer2-vl-7b_228,"<image-placeholder: gaze_227.png>Which object is this person looking at in the image?
",soccer,coffee,doll,remote,227,8,internlm-xcomposer2-vl-7b_228,internlm-xcomposer2-vl-7b,VLMs,D,left,1,4,X,doll+coffee+remote+soccer,6.0,True
internlm-xcomposer2-vl-7b_229,"<image-placeholder: gaze_228.png>Which object is this person looking at in the image?
",coffee,doll,remote,soccer,228,8,internlm-xcomposer2-vl-7b_229,internlm-xcomposer2-vl-7b,VLMs,C,left,1,4,X,doll+coffee+remote+soccer,6.0,True
internlm-xcomposer2-vl-7b_230,"<image-placeholder: gaze_229.png>Which object is this person looking at in the image?
",doll,coffee,soccer,remote,229,8,internlm-xcomposer2-vl-7b_230,internlm-xcomposer2-vl-7b,VLMs,C,left,1,4,X,doll+coffee+remote+soccer,12.0,True
internlm-xcomposer2-vl-7b_231,"<image-placeholder: gaze_230.png>Which object is she looking at?
",doll,coffee,remote,soccer,230,5,internlm-xcomposer2-vl-7b_231,internlm-xcomposer2-vl-7b,VLMs,D,left,1,4,X,doll+coffee+remote+soccer,5.0,True
internlm-xcomposer2-vl-7b_232,"<image-placeholder: gaze_231.png>Which object is she looking at?
",remote,soccer,coffee,doll,231,5,internlm-xcomposer2-vl-7b_232,internlm-xcomposer2-vl-7b,VLMs,C,right,1,4,X,doll+coffee+remote+soccer,12.0,False
internlm-xcomposer2-vl-7b_233,"<image-placeholder: gaze_232.png>Which object is she looking at?
",coffee,remote,soccer,doll,232,5,internlm-xcomposer2-vl-7b_233,internlm-xcomposer2-vl-7b,VLMs,B,right,1,4,X,doll+coffee+remote+soccer,0.0,False
internlm-xcomposer2-vl-7b_234,"<image-placeholder: gaze_233.png>Where is she looking?
",remote,doll,coffee,soccer,233,4,internlm-xcomposer2-vl-7b_234,internlm-xcomposer2-vl-7b,VLMs,C,right,1,4,X,doll+coffee+remote+soccer,1.0,True
internlm-xcomposer2-vl-7b_235,"<image-placeholder: gaze_234.png>Which object is this person looking at in the image?
",doll,coffee,soccer,remote,234,8,internlm-xcomposer2-vl-7b_235,internlm-xcomposer2-vl-7b,VLMs,D,right,1,4,X,doll+coffee+remote+soccer,16.0,False
internlm-xcomposer2-vl-7b_236,"<image-placeholder: gaze_235.png>Where is she looking?
",doll,soccer,coffee,remote,235,4,internlm-xcomposer2-vl-7b_236,internlm-xcomposer2-vl-7b,VLMs,C,right,1,4,X,doll+coffee+remote+soccer,5.0,False
internlm-xcomposer2-vl-7b_237,"<image-placeholder: gaze_236.png>Where is she looking in the image?
",coffee,soccer,doll,remote,236,10,internlm-xcomposer2-vl-7b_237,internlm-xcomposer2-vl-7b,VLMs,A,right,1,4,X,doll+coffee+remote+soccer,5.0,False
internlm-xcomposer2-vl-7b_238,"<image-placeholder: gaze_237.png>What is this person looking at?
",coffee,doll,soccer,remote,237,0,internlm-xcomposer2-vl-7b_238,internlm-xcomposer2-vl-7b,VLMs,D,right,1,4,X,doll+coffee+remote+soccer,19.0,False
internlm-xcomposer2-vl-7b_239,"<image-placeholder: gaze_238.png>What is she looking at in the image?
",coffee,remote,soccer,doll,238,9,internlm-xcomposer2-vl-7b_239,internlm-xcomposer2-vl-7b,VLMs,B,right,1,4,X,doll+coffee+remote+soccer,5.0,False
internlm-xcomposer2-vl-7b_240,"<image-placeholder: gaze_239.png>Which object is she looking at in the image?
",remote,doll,coffee,,239,11,internlm-xcomposer2-vl-7b_240,internlm-xcomposer2-vl-7b,VLMs,A,front,3,3,X,doll+remote+coffee,5.0,False
internlm-xcomposer2-vl-7b_241,"<image-placeholder: gaze_240.png>What is she looking at?
",coffee,remote,doll,,240,3,internlm-xcomposer2-vl-7b_241,internlm-xcomposer2-vl-7b,VLMs,B,front,3,3,X,doll+remote+coffee,15.0,False
internlm-xcomposer2-vl-7b_242,"<image-placeholder: gaze_241.png>Where is she looking in the image?
",doll,remote,coffee,,241,10,internlm-xcomposer2-vl-7b_242,internlm-xcomposer2-vl-7b,VLMs,B,front,3,3,X,doll+remote+coffee,15.0,True
internlm-xcomposer2-vl-7b_243,"<image-placeholder: gaze_242.png>Where is this person looking in the image?
",doll,remote,coffee,,242,7,internlm-xcomposer2-vl-7b_243,internlm-xcomposer2-vl-7b,VLMs,A,front,3,3,X,doll+remote+coffee,8.0,False
internlm-xcomposer2-vl-7b_244,"<image-placeholder: gaze_243.png>Where is this person looking in the image?
",remote,coffee,doll,,243,7,internlm-xcomposer2-vl-7b_244,internlm-xcomposer2-vl-7b,VLMs,A,front,3,3,X,doll+remote+coffee,1.0,False
internlm-xcomposer2-vl-7b_245,"<image-placeholder: gaze_244.png>Where is this person looking?
",coffee,doll,remote,,244,1,internlm-xcomposer2-vl-7b_245,internlm-xcomposer2-vl-7b,VLMs,B,front,3,3,X,doll+remote+coffee,15.0,False
internlm-xcomposer2-vl-7b_246,"<image-placeholder: gaze_245.png>Where is she looking?
",coffee,remote,doll,,245,4,internlm-xcomposer2-vl-7b_246,internlm-xcomposer2-vl-7b,VLMs,C,left,3,3,X,doll+remote+coffee,2.0,True
internlm-xcomposer2-vl-7b_247,"<image-placeholder: gaze_246.png>Which object is she looking at in the image?
",remote,coffee,doll,,246,11,internlm-xcomposer2-vl-7b_247,internlm-xcomposer2-vl-7b,VLMs,C,left,3,3,X,doll+remote+coffee,15.0,True
internlm-xcomposer2-vl-7b_248,"<image-placeholder: gaze_247.png>What is she looking at?
",coffee,remote,doll,,247,3,internlm-xcomposer2-vl-7b_248,internlm-xcomposer2-vl-7b,VLMs,C,left,3,3,X,doll+remote+coffee,7.0,False
internlm-xcomposer2-vl-7b_249,"<image-placeholder: gaze_248.png>Where is she looking?
",remote,doll,coffee,,248,4,internlm-xcomposer2-vl-7b_249,internlm-xcomposer2-vl-7b,VLMs,B,left,3,3,X,doll+remote+coffee,4.0,False
internlm-xcomposer2-vl-7b_250,"<image-placeholder: gaze_249.png>What is this person looking at in the image?
",coffee,remote,doll,,249,6,internlm-xcomposer2-vl-7b_250,internlm-xcomposer2-vl-7b,VLMs,C,left,3,3,X,doll+remote+coffee,14.0,False
internlm-xcomposer2-vl-7b_251,"<image-placeholder: gaze_250.png>Which object is she looking at in the image?
",doll,remote,coffee,,250,11,internlm-xcomposer2-vl-7b_251,internlm-xcomposer2-vl-7b,VLMs,A,left,3,3,X,doll+remote+coffee,18.0,False
internlm-xcomposer2-vl-7b_252,"<image-placeholder: gaze_251.png>Which object is she looking at in the image?
",coffee,doll,remote,,251,11,internlm-xcomposer2-vl-7b_252,internlm-xcomposer2-vl-7b,VLMs,B,right,3,3,X,doll+remote+coffee,3.0,True
internlm-xcomposer2-vl-7b_253,"<image-placeholder: gaze_252.png>Which object is she looking at?
",coffee,doll,remote,,252,5,internlm-xcomposer2-vl-7b_253,internlm-xcomposer2-vl-7b,VLMs,B,right,3,3,X,doll+remote+coffee,0.0,True
internlm-xcomposer2-vl-7b_254,"<image-placeholder: gaze_253.png>Which object is this person looking at in the image?
",remote,doll,coffee,,253,8,internlm-xcomposer2-vl-7b_254,internlm-xcomposer2-vl-7b,VLMs,B,right,3,3,X,doll+remote+coffee,18.0,False
internlm-xcomposer2-vl-7b_255,"<image-placeholder: gaze_254.png>Which object is she looking at in the image?
",doll,coffee,remote,,254,11,internlm-xcomposer2-vl-7b_255,internlm-xcomposer2-vl-7b,VLMs,A,right,3,3,X,doll+remote+coffee,9.0,False
internlm-xcomposer2-vl-7b_256,"<image-placeholder: gaze_255.png>What is this person looking at in the image?
",remote,doll,coffee,,255,6,internlm-xcomposer2-vl-7b_256,internlm-xcomposer2-vl-7b,VLMs,B,right,3,3,X,doll+remote+coffee,10.0,False
internlm-xcomposer2-vl-7b_257,"<image-placeholder: gaze_256.png>Which object is this person looking at?
",doll,coffee,remote,,256,2,internlm-xcomposer2-vl-7b_257,internlm-xcomposer2-vl-7b,VLMs,A,right,3,3,X,doll+remote+coffee,8.0,False
internlm-xcomposer2-vl-7b_258,"<image-placeholder: gaze_257.png>What is she looking at?
",remote,coffee,doll,,257,3,internlm-xcomposer2-vl-7b_258,internlm-xcomposer2-vl-7b,VLMs,A,front,2,3,X,doll+remote+coffee,0.0,False
internlm-xcomposer2-vl-7b_259,"<image-placeholder: gaze_258.png>Where is this person looking?
",coffee,doll,remote,,258,1,internlm-xcomposer2-vl-7b_259,internlm-xcomposer2-vl-7b,VLMs,B,front,2,3,X,doll+remote+coffee,0.0,True
internlm-xcomposer2-vl-7b_260,"<image-placeholder: gaze_259.png>What is she looking at?
",remote,coffee,doll,,259,3,internlm-xcomposer2-vl-7b_260,internlm-xcomposer2-vl-7b,VLMs,A,front,2,3,X,doll+remote+coffee,6.0,True
internlm-xcomposer2-vl-7b_261,"<image-placeholder: gaze_260.png>What is this person looking at in the image?
",remote,coffee,doll,,260,6,internlm-xcomposer2-vl-7b_261,internlm-xcomposer2-vl-7b,VLMs,A,front,2,3,X,doll+remote+coffee,12.0,True
internlm-xcomposer2-vl-7b_262,"<image-placeholder: gaze_261.png>Which object is she looking at in the image?
",coffee,remote,doll,,261,11,internlm-xcomposer2-vl-7b_262,internlm-xcomposer2-vl-7b,VLMs,B,front,2,3,X,doll+remote+coffee,13.0,False
internlm-xcomposer2-vl-7b_263,"<image-placeholder: gaze_262.png>Which object is she looking at?
",remote,doll,coffee,,262,5,internlm-xcomposer2-vl-7b_263,internlm-xcomposer2-vl-7b,VLMs,A,front,2,3,X,doll+remote+coffee,0.0,False
internlm-xcomposer2-vl-7b_264,"<image-placeholder: gaze_263.png>What is this person looking at in the image?
",remote,coffee,doll,,263,6,internlm-xcomposer2-vl-7b_264,internlm-xcomposer2-vl-7b,VLMs,C,left,2,3,X,doll+remote+coffee,19.0,True
internlm-xcomposer2-vl-7b_265,"<image-placeholder: gaze_264.png>Which object is this person looking at?
",coffee,remote,doll,,264,2,internlm-xcomposer2-vl-7b_265,internlm-xcomposer2-vl-7b,VLMs,C,left,2,3,X,doll+remote+coffee,15.0,True
internlm-xcomposer2-vl-7b_266,"<image-placeholder: gaze_265.png>Where is this person looking?
",coffee,remote,doll,,265,1,internlm-xcomposer2-vl-7b_266,internlm-xcomposer2-vl-7b,VLMs,C,left,2,3,X,doll+remote+coffee,14.0,False
internlm-xcomposer2-vl-7b_267,"<image-placeholder: gaze_266.png>Where is she looking in the image?
